No.Inscripción,comentarios,Nombre,TIPO,LOCALIDAD,DIRECCIÓN,UPZ,TELEFONO,FECHA-DE- INSCRIPCION
190,,JARDÍN INFANTIL DE TECHO,PRI,KENNEDY,"KR 78 F 1 20","KENNEDY CENTRAL",4537160 - 3143956964,11/01/2007218,,LICEO PEQUEÑOS QUERUBINES,PRI,FONTIBÓN,CL 22 BIS 93 B 07,MODELIA,4210843,19/01/2007
218,,LICEO PEQUEÑOS QUERUBINES,PRI,FONTIBÓN,CL 22 BIS 93 B 07,MODELIA,4210843,19/01/2007256,,TALLERES Y ESPECTÁCULOS ESPANTAPAJAROS,PRI,USAQUÉN,KR 19 A 104 A 60,SANTA BÁRBARA,6297828 - 6200754,24/01/2007
256,,TALLERES Y ESPECTÁCULOS ESPANTAPAJAROS,PRI,USAQUÉN,KR 19 A 104 A 60,SANTA BÁRBARA,6297828 - 6200754,24/01/2007258,CONTROL,JARDÍN INFANTIL AMOR Y SABIDURÍA,PRI,BOSA,CL 56 F SUR 93 A 14,EL PORVENIR,7235923 - 4614255,25/01/2007
258,CONTROL,JARDÍN INFANTIL AMOR Y SABIDURÍA,PRI,BOSA,CL 56 F SUR 93 A 14,EL PORVENIR,7235923 - 4614255,25/01/2007259,,ALLEGRO PREESCOLAR,SED-PRI,USAQUÉN,CL 134 A 11 09,LOS CEDROS,2741624,25/01/2007
259,,ALLEGRO PREESCOLAR,SED-PRI,USAQUÉN,CL 134 A 11 09,LOS CEDROS,2741624,25/01/2007264,,ASPAEN MATERNAL Y PREESCOLAR ATAVANZA,PRI,USAQUÉN,KR 14 A 119 71,"SANTA BÁRBARA",6123769,26/01/2007
264,,ASPAEN MATERNAL Y PREESCOLAR ATAVANZA,PRI,USAQUÉN,KR 14 A 119 71,"SANTA BÁRBARA",6123769,26/01/2007270,,JARDÍN INFANTIL MI CASITA FELIZ,PRI,KENNEDY,DG 2 F 79 F 20,CASTILLA,2928074,28/01/2007
270,,JARDÍN INFANTIL MI CASITA FELIZ,PRI,KENNEDY,DG 2 F 79 F 20,CASTILLA,2928074,28/01/2007273,,CENTRO DE ESTIMULACIÓN ADECUADA Y NIVELACION ESCOLAR CHICOS Y BEBES,PRI,USAQUÉN,CL 152 A 17 25,LOS CEDROS,2792357,29/01/2007
273,,CENTRO DE ESTIMULACIÓN ADECUADA Y NIVELACION ESCOLAR CHICOS Y BEBES,PRI,USAQUÉN,CL 152 A 17 25,LOS CEDROS,2792357,29/01/2007275,,GIMNASIO GRANDES MARAVILLAS,PRI,ENGATIVÁ,CL 55 73 A 20,SANTA CECILIA,4906680 - 2953705,30/01/2007
275,,GIMNASIO GRANDES MARAVILLAS,PRI,ENGATIVÁ,CL 55 73 A 20,SANTA CECILIA,4906680 - 2953705,30/01/2007276,,JARDÍN INFANTIL MIS PEQUEÑOS AMIGOS,PRI,USAQUÉN,KR 10 134 B 42,LOS CEDROS,5276149,30/01/2007
276,,JARDÍN INFANTIL MIS PEQUEÑOS AMIGOS,PRI,USAQUÉN,KR 10 134 B 42,LOS CEDROS,5276149,30/01/2007278,,LOS COLORES DEL ARCO IRIS,PRI,BARRIOS UNIDOS,CL 65 A 57 18,"DOCE DE OCTUBRE",3118081,30/01/2007
278,,LOS COLORES DEL ARCO IRIS,PRI,BARRIOS UNIDOS,CL 65 A 57 18,"DOCE DE OCTUBRE",3118081,30/01/2007281,,GUARDERÍA ESTRELLITAS DEL FUTURO,PRI,CIUDAD BOLÍVAR,CL 64 SUR 72 43,"ISMAEL PERDOMO",4007443,31/01/2007
281,,GUARDERÍA ESTRELLITAS DEL FUTURO,PRI,CIUDAD BOLÍVAR,CL 64 SUR 72 43,"ISMAEL PERDOMO",4007443,31/01/2007283,,ABC GUARDERÍA Y CENTRO DE ESTIMULACIÓN INTEGRAL,PRI,KENNEDY,KR 83 13 D 36,CASTILLA,4244420,1/02/2007
283,,ABC GUARDERÍA Y CENTRO DE ESTIMULACIÓN INTEGRAL,PRI,KENNEDY,KR 83 13 D 36,CASTILLA,4244420,1/02/2007285,,SALA CUNA GUARDERÍA APRENDE JUGANDO Y CANTANDO,PRI,SUBA,CL 161 C 59 87,BRITALIA,6782283 - 311 5102825,1/02/2007
285,,SALA CUNA GUARDERÍA APRENDE JUGANDO Y CANTANDO,PRI,SUBA,CL 161 C 59 87,BRITALIA,6782283 - 311 5102825,1/02/2007289,,JARDIN INFANTIL MI MUNDO CREATIVO,PRI,SUBA,CL 174A 49B 15,"SAN JOSE DE BAVARIA",4681149,2/02/2007
289,,JARDIN INFANTIL MI MUNDO CREATIVO,PRI,SUBA,CL 174A 49B 15,"SAN JOSE DE BAVARIA",4681149,2/02/2007291,,JARDÍN INFANTIL UN MUNDO POR CREAR,PRI,USAQUÉN,KR 13 A 110 35,SANTA BÁRBARA,2147662,5/02/2007
291,,JARDÍN INFANTIL UN MUNDO POR CREAR,PRI,USAQUÉN,KR 13 A 110 35,SANTA BÁRBARA,2147662,5/02/2007316,,PREESCOLAR SANTA PAULA,SED-PRI,USAQUÉN,KR 11 B 119 10,"SANTA BÁRBARA",2159255,9/02/2007
316,,PREESCOLAR SANTA PAULA,SED-PRI,USAQUÉN,KR 11 B 119 10,"SANTA BÁRBARA",2159255,9/02/2007338,,JARDÍN INFANTIL Y MATERNAL TIA PAQUIS,SED-PRI,USAQUÉN,KR 23 142 10,LOS CEDROS,6252665,12/02/2007
338,,JARDÍN INFANTIL Y MATERNAL TIA PAQUIS,SED-PRI,USAQUÉN,KR 23 142 10,LOS CEDROS,6252665,12/02/2007343,,JARDÍN INFANTIL MUNDO MONTESSORI,PRI,USAQUÉN,CL 114 A 18 C 17,"SANTA BÁRBARA",6193429,13/02/2007
343,,JARDÍN INFANTIL MUNDO MONTESSORI,PRI,USAQUÉN,CL 114 A 18 C 17,"SANTA BÁRBARA",6193429,13/02/2007356,,GIMNASIO RAYMOND,SED-PRI,FONTIBÓN,KR 82 24 A 13,MODELIA,8054130,15/02/2007
356,,GIMNASIO RAYMOND,SED-PRI,FONTIBÓN,KR 82 24 A 13,MODELIA,8054130,15/02/2007358,,PREESCOLAR TIM,SED-PRI,USAQUÉN,KR 20 140 22,LOS CEDROS,2168093,15/02/2007
358,,PREESCOLAR TIM,SED-PRI,USAQUÉN,KR 20 140 22,LOS CEDROS,2168093,15/02/2007377,,COLEGIO COLSUBSIDIO CIUDADELA,SED-PRI,ENGATIVÁ,CL 83A 110 58,BOLIVIA,4318181,20/02/2007
377,,COLEGIO COLSUBSIDIO CIUDADELA,SED-PRI,ENGATIVÁ,CL 86 110 58,BOLIVIA,4318181,20/02/2007378,,JARDÍN INFANTIL PECOSITOS,PRI,USAQUÉN,KR 10 A 181 A 04,VERBENAL,6797544,20/02/2007
378,,JARDÍN INFANTIL PECOSITOS,PRI,USAQUÉN,KR 10 A 181 A 04,VERBENAL,6797544,20/02/2007380,,JARDÍN INFANTIL MIS PRIMEROS TRAZOS,PRI,USME,CL 87 B SUR 3 05,COMUNEROS,7622290,20/02/2007
380,,JARDÍN INFANTIL MIS PRIMEROS TRAZOS,PRI,USME,CL 87 B SUR 3 05,COMUNEROS,7622290,20/02/2007384,,SAINT MARY NURSERY & PRESCHOOL,PRI,SUBA,TV 57 108 08,LA ALHAMBRA,"5162682 - 5174271 - 2531812",20/02/2007
384,,SAINT MARY NURSERY & PRESCHOOL,PRI,SUBA,TV 57 108 08,LA ALHAMBRA,"5162682 - 5174271 - 2531812",20/02/2007385,,GIMNASIO INFANTIL CREARTE SAS,PRI,KENNEDY,"CL 36 A 78 C 30 SUR","KENNEDY CENTRAL",4916976,20/02/2007
385,,GIMNASIO INFANTIL CREARTE SAS,PRI,KENNEDY,"CL 36 A 78 C 30 SUR INTERIOR 12 SUPER MANZANA 7","KENNEDY CENTRAL",4916976,20/02/2007387,,CENTRO INFANTIL BLANCO Y NEGRO Y CIA LTDA,PRI,USAQUÉN,KR 19 A 106 A 33,"SANTA BÁRBARA",2137318,22/02/2007
387,,CENTRO INFANTIL BLANCO Y NEGRO Y CIA LTDA,PRI,USAQUÉN,KR 19 A 106 A 33,"SANTA BÁRBARA",2137318,22/02/2007412,,EL PORTAL FUNDACIÓN PARA HIJOS DE RECLUSOS,ICBF,RAFAEL URIBE URIBE,AV 13 62 40 SUR,APOGEO,7142243,26/02/2007
412,,EL PORTAL FUNDACIÓN PARA HIJOS DE RECLUSOS,ICBF,RAFAEL URIBE URIBE,AV 13 62 40 SUR (VIA USME),APOGEO,7142243,26/02/2007413,,CENTRO INFANTIL SUSAN LUDINGTON,SED-PRI,TEUSAQUILLO,KR 35 BIS 58 55,LA ESMERALDA,2214094,26/02/2007
413,,CENTRO INFANTIL SUSAN LUDINGTON,SED-PRI,TEUSAQUILLO,KR 35 BIS 58 55,LA ESMERALDA,2214094,26/02/2007416,,EL JARDÍN DEL ARCO IRIS PREESCOLAR,SED-PRI,ANTONIO NARIÑO,KR 12 10 A 05 SUR,CIUDAD JARDÍN,2890118,27/02/2007
416,,EL JARDÍN DEL ARCO IRIS PREESCOLAR,SED-PRI,ANTONIO NARIÑO,KR 12 10 A 05 SUR,CIUDAD JARDÍN,2890118,27/02/2007418,,JARDÍN INFANTIL EL CANGURO,SED-PRI,ENGATIVÁ,TV 73 B 81 F 10,"EL MINUTO DE DIOS",2526741,27/02/2007
418,,JARDÍN INFANTIL EL CANGURO,SED-PRI,ENGATIVÁ,TV 73 B 81 F 10,"EL MINUTO DE DIOS",2526741,27/02/2007421,,CENTRO DE PEDAGOGÍA INICIAL CENPI,PRI,KENNEDY,CL 6 A 89 42,CALANDAIMA,7400462,28/02/2007
421,,CENTRO DE PEDAGOGÍA INICIAL CENPI,PRI,KENNEDY,CL 6 A 89 42,CALANDAIMA,7400462,28/02/2007429,,GIMNASIO MARÍA LUISA TRICHETH,PRI,KENNEDY,KR 78 G 8 D 40,CASTILLA,2925702,28/02/2007
429,,GIMNASIO MARÍA LUISA TRICHETH,PRI,KENNEDY,KR 78 G 8 D 40,CASTILLA,2925702,28/02/2007434,,JARDÍN INFANTIL ISLA DEL SOL,JSDIS,TUNJUELITO,CL 67 B SUR 63 15 SUR,VENECIA,7106813 - 7411011,2/03/2007
434,,JARDÍN INFANTIL ISLA DEL SOL,JSDIS,TUNJUELITO,CL 67 B SUR 63 15 SUR,VENECIA,7106813 - 7411011,2/03/2007445,,RISITAS INFANTILES PATIO BONITO,JSDIS,KENNEDY,KR 86 D 39 A 05 SUR,PATIO BONITO,2996310,2/03/2007
445,,RISITAS INFANTILES PATIO BONITO,JSDIS,KENNEDY,KR 86 D 39 A 05 SUR,PATIO BONITO,2996310,2/03/2007446,,J.S. NUEVA ROMA,JS,SAN CRISTÓBAL,KR 4 ESTE 48 C 36 SUR,"LOS LIBERTADORES",2068522,2/03/2007
446,,J.S. NUEVA ROMA,JS,SAN CRISTÓBAL,KR 4 ESTE 48 C 36 SUR,"LOS LIBERTADORES",2068522,2/03/2007448,,JARDÍN INFANTIL ANTONIO NARIÑO,JSDIS,PUENTE ARANDA,KR 59 17 60,"PUENTE ARANDA",4203421,2/03/2007
448,,JARDÍN INFANTIL ANTONIO NARIÑO,JSDIS,PUENTE ARANDA,KR 59 17 60,"PUENTE ARANDA",4203421,2/03/2007449,,JARDÍN INFANTIL SANTA CECILIA,JSDIS,USAQUÉN,KR 5 A 164 A 03,"SAN CRISTÓBAL NORTE",6682035 - 7310020,2/03/2007
449,,JARDÍN INFANTIL SANTA CECILIA,JSDIS,USAQUÉN,KR 5 A 164 A 03,"SAN CRISTÓBAL NORTE",6682035 - 7310020,2/03/2007451,,JARDÍN INFANTIL CASA LOMA,JSDIS,USME,TV 8 A ESTE 88 I 41 SUR,GRAN YOMASA,7645212,2/03/2007
451,,JARDÍN INFANTIL CASA LOMA,JSDIS,USME,TV 8 A ESTE 88 I 41 SUR,GRAN YOMASA,7645212,2/03/2007452,,JARDÍN INFANTIL SATELITE LAS FERIAS,JSDIS,ENGATIVÁ,KR 69 J 73 11,LAS FERIAS,2502900,2/03/2007
452,,JARDÍN INFANTIL SATELITE LAS FERIAS,JSDIS,ENGATIVÁ,KR 69 J 73 11,LAS FERIAS,2502900,2/03/2007453,,JARDÍN INFANTIL ALQUERIA LA FRAGUA,JSDIS,KENNEDY,KR 68 A 36 25 SUR,CARVAJAL,2700329,2/03/2007
453,,JARDÍN INFANTIL ALQUERIA LA FRAGUA,JSDIS,KENNEDY,KR 68 A 36 25 SUR,CARVAJAL,2700329,2/03/2007454,,JARDÍN INFANTIL VILLA CLEMENCIA,JSDIS,BOSA,KR 86 A 57 C 47 SUR,"BOSA OCCIDENTAL",7833582 - 7832458,2/03/2007
454,,JARDÍN INFANTIL VILLA CLEMENCIA,JSDIS,BOSA,KR 86 A 57 C 47 SUR,"BOSA OCCIDENTAL",7833582 - 7832458,2/03/2007455,,JARDÍN SOCIAL NEBRASKA,JS,USME,KR 16 C ESTE 66 I 70 SUR,DANUBIO,7646292,2/03/2007
455,,JARDÍN SOCIAL NEBRASKA,JS,USME,KR 16 C ESTE 66 I 70 SUR,DANUBIO,7646292,2/03/2007456,,JARDÍN INFANTIL LA CABAÑA,JSDIS,BOSA,KR 90 B 56 G 20 SUR,EL PORVENIR,7302803,2/03/2007
456,,JARDÍN INFANTIL LA CABAÑA,JSDIS,BOSA,KR 90 B 56 G 20 SUR,EL PORVENIR,7302803,2/03/2007457,,JARDÍN INFANTIL SALACUNA PRIMAVERA Y GORGONZOLA,JSDIS,PUENTE ARANDA,CL 4 D 40 55,"CIUDAD MONTES",3605807 - 3511990,2/03/2007
457,,JARDÍN INFANTIL SALACUNA PRIMAVERA Y GORGONZOLA,JSDIS,PUENTE ARANDA,CL 4 D 40 55,"CIUDAD MONTES",3605807 - 3511990,2/03/2007458,,J.S. LA ESPERANZA,JS,BOSA,KR 80 J 76 38 SUR,BOSA CENTRAL,7195177,2/03/2007
458,,J.S. LA ESPERANZA,JS,BOSA,KR 80 J 76 38 SUR,BOSA CENTRAL,7195177,2/03/2007459,,JARDÍN INFANTIL PEQUEÑOS GIGANTES,JSDIS,BOSA,KR 89 52 B 61 SUR,"BOSA OCCIDENTAL",7851880,2/03/2007
459,,JARDÍN INFANTIL PEQUEÑOS GIGANTES,JSDIS,BOSA,KR 89 52 B 61 SUR,"BOSA OCCIDENTAL",7851880,2/03/2007460,,JARDÍN INFANTIL J.S. SAN JERONIMO DEL YUSTE,JS,SAN CRISTÓBAL,CL 14 SUR 23 44 ESTE,SAN BLAS,3373176,2/03/2007
460,,JARDÍN INFANTIL J.S. SAN JERONIMO DEL YUSTE,JS,SAN CRISTÓBAL,CL 14 SUR 23 44 ESTE,SAN BLAS,3373176,2/03/2007461,,J.S. EL PARAISO,JS,CIUDAD BOLÍVAR,KR 27 L 71 G 14 SUR,LUCERO,7903238,2/03/2007
461,,J.S. EL PARAISO,JS,CIUDAD BOLÍVAR,KR 27 L 71 G 14 SUR,LUCERO,7903238,2/03/2007462,,JARDÍN INFANTIL ISRAELITA,JSDIS,BOSA,KR 78 C 73 B 15 SUR,BOSA CENTRAL,7796090 - 7802755,2/03/2007
462,,JARDÍN INFANTIL ISRAELITA,JSDIS,BOSA,KR 78 C 73 B 15 SUR,BOSA CENTRAL,7796090 - 7802755,2/03/2007463,,JARDÍN INFANTIL SAN CAYETANO,JSDIS,SUBA,KR 93 F 127 B 46,EL RINCÓN,5369132 - 6812981,2/03/2007
463,,JARDÍN INFANTIL SAN CAYETANO,JSDIS,SUBA,KR 93 F 127 B 46,EL RINCÓN,5369132 - 6812981,2/03/2007466,,JARDÍN INFANTIL PABLO DE TARSO,JSDIS,TUNJUELITO,"DG 48 SUR 51 D 57 (DG 49 D SUR 48 63)",VENECIA,7241136 - 7411011,2/03/2007
466,,JARDÍN INFANTIL PABLO DE TARSO,JSDIS,TUNJUELITO,"DG 48 SUR 51 D 57 (DG 49 D SUR 48 63)",VENECIA,7241136 - 7411011,2/03/2007467,,J.S. BUENAVISTA,JS,CIUDAD BOLÍVAR,CL 78 SUR 17 F 80,EL TESORO,7913956,2/03/2007
467,,J.S. BUENAVISTA,JS,CIUDAD BOLÍVAR,CL 78 SUR 17 F 80,EL TESORO,7913956,2/03/2007468,,JARDÍN INFANTIL LOS CEREZOS,JSDIS,ENGATIVÁ,KR 89 80 35,"EL MINUTO DE DIOS",2248177 - 2248175,2/03/2007
468,,JARDÍN INFANTIL LOS CEREZOS,JSDIS,ENGATIVÁ,KR 89 80 35,"EL MINUTO DE DIOS",2248177 - 2248175,2/03/2007469,,JARDÍN INFANTIL LA CABAÑA,JSDIS,FONTIBÓN,KR 104 A BIS 23 G 19,FONTIBÓN,4151723,2/03/2007
469,,JARDÍN INFANTIL LA CABAÑA,JSDIS,FONTIBÓN,KR 104 A BIS 23 G 19,FONTIBÓN,4151723,2/03/2007472,,JARDÍN INFANTIL TINTALITO,JSDIS,KENNEDY,KR 86 B 42 F 03 SUR,PATIO BONITO,7652606 - 3185591246,2/03/2007
472,,JARDÍN INFANTIL TINTALITO,JSDIS,KENNEDY,KR 86 B 42 F 03 SUR,PATIO BONITO,7652606 - 3185591246,2/03/2007473,,JARDÍN INFANTIL ALCALA MUZU,JSDIS,PUENTE ARANDA,KR 52 37 05 SUR,MUZÚ,2770609 - 7106539,2/03/2007
473,,JARDÍN INFANTIL ALCALA MUZU,JSDIS,PUENTE ARANDA,KR 52 37 05 SUR,MUZÚ,2770609 - 7106539,2/03/2007474,,JARDÍN INFANTIL VILLA RICA,JSDIS,KENNEDY,KR 77 K BIS 50 64 SUR,TIMIZA,7106539 - 4503687,2/03/2007
474,,JARDÍN INFANTIL VILLA RICA,JSDIS,KENNEDY,KR 77 K BIS 50 64 SUR,TIMIZA,7106539 - 4503687,2/03/2007475,,JARDÍN INFANTIL SATÉLITE PRIMAVERA,JSDIS,PUENTE ARANDA,KR 41 B 5 57,CIUDAD MONTES,2771672,2/03/2007
475,,JARDÍN INFANTIL SATÉLITE PRIMAVERA,JSDIS,PUENTE ARANDA,KR 41 B 5 57,CIUDAD MONTES,2771672,2/03/2007476,,JARDÍN INFANTIL LOS TIMANQUITOS,JSDIS,SUBA,CL 133 BIS 126 37,TIBABUYES,4607424 - 6907424,2/03/2007
476,,JARDÍN INFANTIL LOS TIMANQUITOS,JSDIS,SUBA,CL 133 BIS 126 37,TIBABUYES,4607424 - 6907424,2/03/2007478,,JARDÍN INFANTIL BARLOVENTO,JSDIS,CIUDAD BOLÍVAR,CL 62 B SUR 71 H 24,"ISMAEL PERDOMO",7769061 - 3123628643,2/03/2007
478,,JARDÍN INFANTIL BARLOVENTO,JSDIS,CIUDAD BOLÍVAR,CL 62 B SUR 71 H 24,"ISMAEL PERDOMO",7769061 - 3123628643,2/03/2007479,,JARDÍN INFANTIL PLAZUELAS DEL VIRREY,JSDIS,ENGATIVÁ,CL 72 A 106 91,GARCÉS NAVAS,4334831,2/03/2007
479,,JARDÍN INFANTIL PLAZUELAS DEL VIRREY,JSDIS,ENGATIVÁ,CL 72 A 106 91,GARCÉS NAVAS,4334831,2/03/2007480,,JARDÍN INFANTIL NUEVOS TIMANQUITOS,JSDIS,SUBA,KR 125 B 132 B 51,TIBABUYES,6080572,2/03/2007
480,,JARDÍN INFANTIL NUEVOS TIMANQUITOS,JSDIS,SUBA,KR 125 B 132 B 51,TIBABUYES,6080572,2/03/2007482,,JARDÍN INFANTIL TRINIDAD GALAN,JSDIS,PUENTE ARANDA,CL 4 B 59 80,SAN RAFAEL,2619277 - 2904089,2/03/2007
482,,JARDÍN INFANTIL TRINIDAD GALAN,JSDIS,PUENTE ARANDA,CL 4 B 59 80,SAN RAFAEL,2619277 - 2904089,2/03/2007483,,JARDÍN INFANTIL SANTA ROSA DE LIMA,JSDIS,SANTA FE,CL 1 D SUR 6 03 ESTE,LOURDES,2336180 - 2336737,2/03/2007
483,,JARDÍN INFANTIL SANTA ROSA DE LIMA,JSDIS,SANTA FE,CL 1 D SUR 6 03 ESTE,LOURDES,2336180 - 2336737,2/03/2007485,,JARDÍN INFANTIL MANITAS,JSDIS,CIUDAD BOLÍVAR,CL 70 B SUR 18 J 39,LUCERO,7909600,2/03/2007
