No.Inscripción,comentarios,Nombre,TIPO,LOCALIDAD,DIRECCIÓN,UPZ,TELEFONO,FECHA-DE- INSCRIPCION
485,,JARDÍN INFANTIL MANITAS,JSDIS,CIUDAD BOLÍVAR,CL 70 B SUR 18 J 39,LUCERO,7909600,2/03/2007486,,JARDÍN INFANTIL LA CHUCUA,JSDIS,SUBA,CL 131 C 100 44,EL RINCÓN,6847308,2/03/2007
486,,JARDÍN INFANTIL LA CHUCUA,JSDIS,SUBA,CL 131 C 100 44,EL RINCÓN,6847308,2/03/2007488,,JARDÍN INFANTIL EL TRIUNFO,JSDIS,SANTA FE,CL 1 BIS B 1 B 69,LOURDES,2801188,2/03/2007
488,,JARDÍN INFANTIL EL TRIUNFO,JSDIS,SANTA FE,CL 1 BIS B 1 B 69,LOURDES,2801188,2/03/2007491,,JARDÍN INFANTIL EL RUBY,JSDIS,SUBA,CL 128 A BIS A 92 72,EL RINCÓN,6817707,2/03/2007
491,,JARDÍN INFANTIL EL RUBY,JSDIS,SUBA,CL 128 A BIS A 92 72,EL RINCÓN,6817707,2/03/2007492,,JARDÍN INFANTIL COLINAS,JS,"RAFAEL URIBE URIBE",KR 13 B 31 G 40 SUR,SAN JOSÉ,2784053,2/03/2007
492,,JARDÍN INFANTIL COLINAS,JS,"RAFAEL URIBE URIBE",KR 13 B 31 G 40 SUR,SAN JOSÉ,2784053,2/03/2007493,,JARDÍN INFANTIL RONDAS Y JUEGOS,JSDIS,TUNJUELITO,KR 11 A 52 54 SUR,TUNJUELITO,2051128,2/03/2007
493,,JARDÍN INFANTIL RONDAS Y JUEGOS,JSDIS,TUNJUELITO,KR 11 A 52 54 SUR,TUNJUELITO,2051128,2/03/2007494,,JARDÍN INFANTIL SAN MARCOS,JSDIS,ENGATIVÁ,KR 80 A 67 10,BOYACÁ REAL,4303877,2/03/2007
494,,JARDÍN INFANTIL SAN MARCOS,JSDIS,ENGATIVÁ,KR 80 A 67 10,BOYACÁ REAL,4303877,2/03/2007496,,JARDÍN INFANTIL GOTICAS DE ROCIO,JSDIS,SANTA FE,CL 3 5 B 54 ESTE,LOURDES,6758141,2/03/2007
496,,JARDÍN INFANTIL GOTICAS DE ROCIO,JSDIS,SANTA FE,CL 3 5 B 54 ESTE,LOURDES,6758141,2/03/2007497,,JARDÍN INFANTIL COMUNEROS NORTE,JSDIS,SUBA,CL 140 A 111 B 30,EL RINCÓN,5 361972 6907330,2/03/2007
497,,JARDÍN INFANTIL COMUNEROS NORTE,JSDIS,SUBA,CL 140 A 111 B 30,EL RINCÓN,5 361972 6907330,2/03/2007498,,JARDÍN INFANTIL LA ESTANCIA MIS PRIMERAS LETRAS,JSDIS,CIUDAD BOLÍVAR,KR 75 H 59 A 18 SUR,"ISMAEL PERDOMO",7783140,2/03/2007
498,,JARDÍN INFANTIL LA ESTANCIA MIS PRIMERAS LETRAS,JSDIS,CIUDAD BOLÍVAR,KR 75 H 59 A 18 SUR,"ISMAEL PERDOMO",7783140,2/03/2007499,,JARDÍN INFANTIL PIJAOS,JSDIS,"RAFAEL URIBE URIBE",KR 10 B 35 02 SUR,SAN JOSÉ,3617903 - 3716903,2/03/2007
499,,JARDÍN INFANTIL PIJAOS,JSDIS,"RAFAEL URIBE URIBE",KR 10 B 35 02 SUR,SAN JOSÉ,3617903 - 3716903,2/03/2007501,,JARDÍN INFANTIL SANTA ROSITA LAS VEGAS,JSDIS,CIUDAD BOLÍVAR,TV 49 C 75 A 60 SUR,JERUSALEM,4559104,2/03/2007
501,,JARDÍN INFANTIL SANTA ROSITA LAS VEGAS,JSDIS,CIUDAD BOLÍVAR,TV 49 C 75 A 60 SUR,JERUSALEM,4559104,2/03/2007503,,JARDÍN INFANTIL SAN ISIDRO LOS CARIÑOSITOS,JSDIS,SAN CRISTÓBAL,CL 35 A SUR 6 A 15,20 DE JULIO,3613803,2/03/2007
503,,JARDÍN INFANTIL SAN ISIDRO LOS CARIÑOSITOS,JSDIS,SAN CRISTÓBAL,CL 35 A SUR 6 A 15,20 DE JULIO,3613803,2/03/2007504,,JARDÍN INFANTIL MARCO A. IRIARTE,JSDIS,"RAFAEL URIBE URIBE",KR 21 23 21 SUR,QUIROGA,2785025 - 2392601,2/03/2007
504,,JARDÍN INFANTIL MARCO A. IRIARTE,JSDIS,"RAFAEL URIBE URIBE",KR 21 23 21 SUR,QUIROGA,2785025 - 2392601,2/03/2007505,,JARDÍN INFANTIL LOS NIÑOS TRAVIESOS,JSDIS,CIUDAD BOLÍVAR,CL 63 B SUR 18 11,LUCERO,7906849,2/03/2007
505,,JARDÍN INFANTIL LOS NIÑOS TRAVIESOS,JSDIS,CIUDAD BOLÍVAR,CL 63 B SUR 18 11,LUCERO,7906849,2/03/2007506,,JARDÍN INFANTIL LAS LOMAS,JSDIS,"RAFAEL URIBE URIBE",DG 38 F 11 B 24 SUR,"MARCO FIDEL SUÁREZ",3728423 - 2785192,2/03/2007
506,,JARDÍN INFANTIL LAS LOMAS,JSDIS,"RAFAEL URIBE URIBE",DG 38 F 11 B 24 SUR,"MARCO FIDEL SUÁREZ",3728423 - 2785192,2/03/2007507,,JARDÍN INFANTIL OLAYA,JSDIS,RAFAEL URIBE URIBE,KR 26 A 41 46 SUR,QUIROGA,2051361,2/03/2007
507,,JARDÍN INFANTIL OLAYA,JSDIS,RAFAEL URIBE URIBE,KR 26 A 41 46 SUR,QUIROGA,2051361,2/03/2007508,,JARDÍN INFANTIL JJ RONDON ALTO DE LA CRUZ,JSDIS,CIUDAD BOLÍVAR,TV 22 68 K 22 SUR,"SAN FRANCISCO",2652338,2/03/2007
508,,JARDÍN INFANTIL JJ RONDON ALTO DE LA CRUZ,JSDIS,CIUDAD BOLÍVAR,TV 22 68 K 22 SUR,"SAN FRANCISCO",2652338,2/03/2007509,,JARDÍN INFANTIL LOS PRINCIPITOS,JSDIS,"RAFAEL URIBE URIBE",CL 49 B BIS SUR 5 U 15,MARRUECOS,"7367260 - 5689596 7694685",2/03/2007
509,,JARDÍN INFANTIL LOS PRINCIPITOS,JSDIS,"RAFAEL URIBE URIBE",CL 49 B BIS SUR 5 U 15,MARRUECOS,"7367260 - 5689596 7694685",2/03/2007510,,JARDÍN INFANTIL ESTRADA SATELITE,JSDIS,ENGATIVÁ,KR 69 N 64 07,LAS FERIAS,2406340,2/03/2007
510,,JARDÍN INFANTIL ESTRADA SATELITE,JSDIS,ENGATIVÁ,KR 69 N 64 07,LAS FERIAS,2406340,2/03/2007511,,JARDÍN INFANTIL SAMORE,JSDIS,"RAFAEL URIBE URIBE",CL 41 SUR 31 77,QUIROGA,2708080,2/03/2007
511,,JARDÍN INFANTIL SAMORE,JSDIS,"RAFAEL URIBE URIBE",CL 41 SUR 31 77,QUIROGA,2708080,2/03/2007513,,JARDÍN INFANTIL MI PEQUEÑA CASITA,JSDIS,RAFAEL URIBE URIBE,DG 48 Q SUR 5 Z 20,DIANA TURBAY,5678928 - 7608070,2/03/2007
513,,JARDÍN INFANTIL MI PEQUEÑA CASITA,JSDIS,RAFAEL URIBE URIBE,DG 48 Q SUR 5 Z 20,DIANA TURBAY,5678928 - 7608070,2/03/2007514,,JARDÍN INFANTIL MI REFUGIO,JSDIS,CIUDAD BOLÍVAR,KR 74 G 60 A 10 SUR,"ISMAEL PERDOMO",4552337 - 7786626,2/03/2007
514,,JARDÍN INFANTIL MI REFUGIO,JSDIS,CIUDAD BOLÍVAR,KR 74 G 60 A 10 SUR,"ISMAEL PERDOMO",4552337 - 7786626,2/03/2007516,,JARDÍN INFANTIL GUACAMAYAS (MI PEQUEÑO PARAISO),JSDIS,SAN CRISTÓBAL,CL 37 A SUR 3 A 84,LA GLORIA,2075591,2/03/2007
516,,JARDÍN INFANTIL GUACAMAYAS (MI PEQUEÑO PARAISO),JSDIS,SAN CRISTÓBAL,CL 37 A SUR 3 A 84,LA GLORIA,2075591,2/03/2007517,,JARDÍN INFANTIL SAN JORGE,JSDIS,RAFAEL URIBE URIBE,DG 45 B BIS SUR 13 F 36,"MARCO FIDEL SUÁREZ",2794804 - 2050742,2/03/2007
517,,JARDÍN INFANTIL SAN JORGE,JSDIS,RAFAEL URIBE URIBE,DG 45 B BIS SUR 13 F 36,"MARCO FIDEL SUÁREZ",2794804 - 2050742,2/03/2007519,,JARDÍN INFANTIL EL REFUGIO,JSDIS,"RAFAEL URIBE
519,,JARDÍN INFANTIL EL REFUGIO,JSDIS,"RAFAEL URIBEURIBE",CL 48 P BIS C SUR 5 10,DIANA TURBAY,5992227,2/03/2007520,,JARDÍN INFANTIL SATELITE RESURRECCION,JSDIS,RAFAEL URIBE URIBE,TV 12 G 33 35 SUR,SAN JOSÉ,2723801 - 3143158078,2/03/2007
520,,JARDÍN INFANTIL SATELITE RESURRECCION,JSDIS,RAFAEL URIBE URIBE,TV 12 G 33 35 SUR,SAN JOSÉ,2723801 - 3143158078,2/03/2007523,,JARDÍN INFANTIL MI TALLER CREATIVO,JSDIS,"RAFAEL URIBE
523,,JARDÍN INFANTIL MI TALLER CREATIVO,JSDIS,"RAFAEL URIBEURIBE",TV 1 B ESTE 49 B 20 SUR,DIANA TURBAY,7713150,2/03/2007524,,JARDÍN INFANTIL ESTRELLAS DEL MAÑANA,JSDIS,CIUDAD BOLÍVAR,"KR 19 78 D 05 SUR IN 1 (KR 18 R 77
524,,JARDÍN INFANTIL ESTRELLAS DEL MAÑANA,JSDIS,CIUDAD BOLÍVAR,"KR 19 78 D 05 SUR IN 1 (KR 18 R 77A 25 SUR)",LUCERO,7928996 - 7900546,2/03/2007525,,JARDÍN INFANTIL SOCORRO SUR,JSDIS,RAFAEL URIBE URIBE,KR 13 B 50 A 24 SUR,MARRUECOS,7367260 - 2056292,2/03/2007
525,,JARDÍN INFANTIL SOCORRO SUR,JSDIS,RAFAEL URIBE URIBE,KR 13 B 50 A 24 SUR,MARRUECOS,7367260 - 2056292,2/03/2007526,,JARDÍN INFANTIL REPUBLICA DE CANADA - PEQUEÑOS ARTISTAS,JSDIS,SAN CRISTÓBAL,TV 12 B ESTE 55 A 98 SUR,"LOS
526,,JARDÍN INFANTIL REPUBLICA DE CANADA - PEQUEÑOS ARTISTAS,JSDIS,SAN CRISTÓBAL,TV 12 B ESTE 55 A 98 SUR,"LOSLIBERTADORES",3716887 - 3671313,2/03/2007527,,JARDÍN INFANTIL MI PEQUEÑO HOGAR,JSDIS,RAFAEL URIBE URIBE,CL 49 BIS SUR 5 D 59,DIANA TURBAY,4552317,2/03/2007
527,,JARDÍN INFANTIL MI PEQUEÑO HOGAR,JSDIS,RAFAEL URIBE URIBE,CL 49 BIS SUR 5 D 59,DIANA TURBAY,4552317,2/03/2007529,,JARDÍN INFANTIL NUESTRA ESPERANZA COMPARTIR,JSDIS,CIUDAD BOLÍVAR,KR 18 T 65 A 27 SUR,"SAN
529,,JARDÍN INFANTIL NUESTRA ESPERANZA COMPARTIR,JSDIS,CIUDAD BOLÍVAR,KR 18 T 65 A 27 SUR INTERIOR 2,"SANFRANCISCO",7316515,2/03/2007530,,JARDÍN INFANTIL ARBORIZADORA ALTA,JSDIS,CIUDAD BOLÍVAR,CL 70 SUR 35 04,"SAN
530,,JARDÍN INFANTIL ARBORIZADORA ALTA,JSDIS,CIUDAD BOLÍVAR,CL 70 SUR 35 04,"SANFRANCISCO",4555642,2/03/2007531,,JARDÍN INFANTIL RAFAEL BARBERI CUALLA,JSDIS,TUNJUELITO,KR 36 50 B 35 SUR,VENECIA,2305932 - 7103553,2/03/2007
531,,JARDÍN INFANTIL RAFAEL BARBERI CUALLA,JSDIS,TUNJUELITO,KR 36 50 B 35 SUR,VENECIA,2305932 - 7103553,2/03/2007532,,JARDÍN INFANTIL CASTILLO DE SUEÑOS,JSDIS,"RAFAEL URIBE
532,,JARDÍN INFANTIL CASTILLO DE SUEÑOS,JSDIS,"RAFAEL URIBEURIBE",CL 50 C SUR 11 B 22,MARRUECOS,"7692712 - 7606829 -7594836",2/03/2007533,,JARDÍN INFANTIL JUAN REY,JSDIS,SAN CRISTÓBAL,CL 71 SUR 13 B 22 ESTE,"LOS
533,,JARDÍN INFANTIL JUAN REY,JSDIS,SAN CRISTÓBAL,CL 71 SUR 13 B 22 ESTE,"LOSLIBERTADORES",7626651 - 3653199,2/03/2007534,,JARDÍN INFANTIL ARBORIZADORA BAJA,JSDIS,CIUDAD BOLÍVAR,CL 59 B 43 17 SUR,ARBORIZADORA,7927275,2/03/2007
534,,JARDÍN INFANTIL ARBORIZADORA BAJA,JSDIS,CIUDAD BOLÍVAR,CL 59 B 43 17 SUR,ARBORIZADORA,7927275,2/03/2007535,,JARDÍN INFANTIL J.J. RONDON NIÑO JESÚS,JSDIS,CIUDAD BOLÍVAR,"KR 22 68 C 05 SUR
535,,JARDÍN INFANTIL J.J. RONDON NIÑO JESÚS,JSDIS,CIUDAD BOLÍVAR,"KR 22 68 C 05 SUR - KR 19 D 66 46SUR","SANFRANCISCO",7315686,2/03/2007536,,JARDÍN INFANTIL SAN FRANCISCO,JSDIS,CIUDAD BOLÍVAR,KR 20 A 67 27 SUR,SAN FRANCISCO,4558635,2/03/2007
536,,JARDÍN INFANTIL SAN FRANCISCO,JSDIS,CIUDAD BOLÍVAR,KR 20 A 67 27 SUR,SAN FRANCISCO,4558635,2/03/2007538,,JARDÍN INFANTIL M BELTRAN MIS PEQUEÑAS TRAVESURAS,JSDIS,CIUDAD BOLÍVAR,KR 46 69 D 20 SUR,JERUSALEM,7927295,2/03/2007
538,,JARDÍN INFANTIL M BELTRAN MIS PEQUEÑAS TRAVESURAS,JSDIS,CIUDAD BOLÍVAR,KR 46 69 D 20 SUR,JERUSALEM,7927295,2/03/2007539,,JARDÍN INFANTIL SAN BENITO,JSDIS,TUNJUELITO,CL 58 SUR 19 B 37,TUNJUELITO,7690972,2/03/2007
539,,JARDÍN INFANTIL SAN BENITO,JSDIS,TUNJUELITO,CL 58 SUR 19 B 37,TUNJUELITO,7690972,2/03/2007540,,JARDÍN INFANTIL LA PENINSULA,JSDIS,SAN CRISTÓBAL,CL 47 SUR 1 03,"LOS
540,,JARDÍN INFANTIL LA PENINSULA,JSDIS,SAN CRISTÓBAL,CL 47 SUR 1 03,"LOSLIBERTADORES",2071903,2/03/2007541,,JARDÍN INFANTIL ARABIA,JSDIS,CIUDAD BOLÍVAR,DG 82 SUR 18 I 35,EL TESORO,7911971,2/03/2007
541,,JARDÍN INFANTIL ARABIA,JSDIS,CIUDAD BOLÍVAR,DG 82 SUR 18 I 35,EL TESORO,7911971,2/03/2007542,,JARDÍN INFANTIL LAS FERIAS,JSDIS,ENGATIVÁ,KR 69 K 73 90,LAS FERIAS,2409029  2504062,2/03/2007
542,,JARDÍN INFANTIL LAS FERIAS,JSDIS,ENGATIVÁ,KR 69 K 73 90,LAS FERIAS,2409029  2504062,2/03/2007543,,JARDÍN INFANTIL LA ESTANCIA,JSDIS,CIUDAD BOLÍVAR,KR 74 G 59 A 87 SUR,"ISMAEL
543,,JARDÍN INFANTIL LA ESTANCIA,JSDIS,CIUDAD BOLÍVAR,KR 74 G 59 A 87 SUR,"ISMAELPERDOMO",7794946,2/03/2007544,,MARAVILLAS INFANTILES NUEVA COLOMBIA,JSDIS,CIUDAD BOLÍVAR,CL 70 K 18 L 49 SUR,LUCERO,4550568,2/03/2007
544,,MARAVILLAS INFANTILES NUEVA COLOMBIA,JSDIS,CIUDAD BOLÍVAR,CL 70 K 18 L 49 SUR,LUCERO,4550568,2/03/2007545,,JARDÍN INFANTIL LA CASONA,JSDIS,CIUDAD BOLÍVAR,KR 20 C 68 B 31 SUR,SAN FRANCISCO,3087203,2/03/2007
545,,JARDÍN INFANTIL LA CASONA,JSDIS,CIUDAD BOLÍVAR,KR 20 C 68 B 31 SUR,SAN FRANCISCO,3087203,2/03/2007546,,JARDÍN INFANTIL LA GRAN COLOMBIA (POSITOS DE SUEÑOS),JSDIS,SAN CRISTÓBAL,"KR 18 BIS ESTE 9 68 SUR
546,,JARDÍN INFANTIL LA GRAN COLOMBIA (POSITOS DE SUEÑOS),JSDIS,SAN CRISTÓBAL,"KR 18 BIS ESTE 9 68 SUR (KR 22 BISESTE 9 68 SUR )",SAN BLAS,2336557,2/03/2007547,,JARDÍN INFANTIL SANTA LUCÍA,JSDIS,TUNJUELITO,CL 50 SUR 18 B 60,TUNJUELITO,7691120,2/03/2007
547,,JARDÍN INFANTIL SANTA LUCÍA,JSDIS,TUNJUELITO,CL 50 SUR 18 B 60,TUNJUELITO,7691120,2/03/2007550,,JARDÍN INFANTIL CARTAGENA DE INDIAS,JSDIS,CIUDAD BOLÍVAR,CL 70 56 04 SUR,"ISMAEL
550,,JARDÍN INFANTIL CARTAGENA DE INDIAS,JSDIS,CIUDAD BOLÍVAR,CL 70 56 04 SUR,"ISMAELPERDOMO",2643919,2/03/2007551,,JARDÍN INFANTIL VILLA DE LA PAZ,JSDIS,SAN CRISTÓBAL,CL 66 SUR 11 A 27 ESTE,"LOS
551,,JARDÍN INFANTIL VILLA DE LA PAZ,JSDIS,SAN CRISTÓBAL,CL 66 SUR 11 A 27 ESTE,"LOSLIBERTADORES",3717876,2/03/2007552,,JARDÍN INFANTIL CANDELARIA,JSDIS,CIUDAD BOLÍVAR,KR 49 C BIS A 68 B 07 SUR,JERUSALEM,7310089,2/03/2007
552,,JARDÍN INFANTIL CANDELARIA,JSDIS,CIUDAD BOLÍVAR,KR 49 C BIS A 68 B 07 SUR,JERUSALEM,7310089,2/03/2007553,,JARDÍN INFANTIL AVESOL,CC,SAN CRISTÓBAL,CL 36 I SUR 1 49 ESTE,20 DE JULIO,2063548,2/03/2007
553,,JARDÍN INFANTIL AVESOL,CC,SAN CRISTÓBAL,CL 36 I SUR 1 49 ESTE,20 DE JULIO,2063548,2/03/2007554,,JARDÍN INFANTIL BABILONIA,JSDIS,USAQUÉN,CL 164 B 14 C 49,TOBERIN,6696424 - 6728878,2/03/2007
554,,JARDÍN INFANTIL BABILONIA,JSDIS,USAQUÉN,CL 164 B 14 C 49,TOBERIN,6696424 - 6728878,2/03/2007555,,JARDÍN INFANTIL VILLA AMALIA,JSDIS,ENGATIVÁ,CL 71 C 110 B 21,GARCÉS NAVAS,4425306,2/03/2007
555,,JARDÍN INFANTIL VILLA AMALIA,JSDIS,ENGATIVÁ,CL 71 C 110 B 21,GARCÉS NAVAS,4425306,2/03/2007556,,JARDÍN INFANTIL ACACIA SUR,JSDIS,CIUDAD BOLÍVAR,KR 19 A 63 D 51 SUR,"SAN
556,,JARDÍN INFANTIL ACACIA SUR,JSDIS,CIUDAD BOLÍVAR,KR 19 A 63 D 51 SUR,"SANFRANCISCO",7921990,2/03/2007557,,JARDÍN INFANTIL ORQUIDEAS,JSDIS,USAQUÉN,CL 161 16 B 43,TOBERIN,6793191,2/03/2007
557,,JARDÍN INFANTIL ORQUIDEAS,JSDIS,USAQUÉN,CL 161 16 B 43,TOBERIN,6793191,2/03/2007558,,SAN MARTÍN DE LOBA,JSDIS,SAN CRISTÓBAL,CL 41 B SUR 1 23 ESTE,LA GLORIA,3672191,2/03/2007
558,,SAN MARTÍN DE LOBA,JSDIS,SAN CRISTÓBAL,CL 41 B SUR 1 23 ESTE,LA GLORIA,3672191,2/03/2007559,,JARDÍN INFANTIL MINUTO DE MARÍA,JSDIS,CIUDAD BOLÍVAR,KR 18 A BIS B 80 A 21 SUR,EL TESORO,7902992,2/03/2007
559,,JARDÍN INFANTIL MINUTO DE MARÍA,JSDIS,CIUDAD BOLÍVAR,KR 18 A BIS B 80 A 21 SUR,EL TESORO,7902992,2/03/2007560,,JARDÍN INFANTIL TIBABITA,JSDIS,USAQUÉN,CL 191 8 38,VERBENAL,6781097,2/03/2007
560,,JARDÍN INFANTIL TIBABITA,JSDIS,USAQUÉN,CL 191 8 38,VERBENAL,6781097,2/03/2007561,,JARDÍN INFANTIL ALEX Y NIEVES,JSDIS,SAN CRISTÓBAL,CL 58 SUR 16 19 ESTE,"LOS
561,,JARDÍN INFANTIL ALEX Y NIEVES,JSDIS,SAN CRISTÓBAL,CL 58 SUR 16 19 ESTE,"LOSLIBERTADORES",3652276,2/03/2007562,,JARDÍN INFANTIL HORIZONTE,JSDIS,USAQUÉN,KR 3 A 183 A 15,VERBENAL,7170608,2/03/2007
562,,JARDÍN INFANTIL HORIZONTE,JSDIS,USAQUÉN,KR 3 A 183 A 15,VERBENAL,7170608,2/03/2007563,,JARDÍN INFANTIL GLORIA LARA,JSDIS,SUBA,KR 94 D 131 03,EL RINCÓN,6843466,2/03/2007
563,,JARDÍN INFANTIL GLORIA LARA,JSDIS,SUBA,KR 94 D 131 03,EL RINCÓN,6843466,2/03/2007564,,JARDÍN INFANTIL DELICIAS,JSDIS,KENNEDY,CL 44 SUR 72 B 81,CARVAJAL,7411699,2/03/2007
564,,JARDÍN INFANTIL DELICIAS,JSDIS,KENNEDY,CL 44 SUR 72 B 81,CARVAJAL,7411699,2/03/2007565,,JARDÍN INFANTIL TUNJUELITO,JSDIS,TUNJUELITO,CL 58 SUR 13 01,TUNJUELITO,7690990,2/03/2007
