No.Inscripción,comentarios,Nombre,TIPO,LOCALIDAD,DIRECCIÓN,UPZ,TELEFONO,FECHA-DE- INSCRIPCION
565,,JARDÍN INFANTIL TUNJUELITO,JSDIS,TUNJUELITO,CL 58 SUR 13 01,TUNJUELITO,7690990,2/03/2007566,,JARDÍN INFANTIL LA VICTORIA,JSDIS,SAN CRISTÓBAL,DG 37 SUR 2 00 ESTE,LA GLORIA,3637407,2/03/2007
566,,JARDÍN INFANTIL LA VICTORIA,JSDIS,SAN CRISTÓBAL,DG 37 SUR 2 00 ESTE,LA GLORIA,3637407,2/03/2007567,,JARDÍN INFANTIL BARRANCAS,JSDIS,USAQUÉN,AV KR 7 155 80,LOS CEDROS,6705524 - 6728319,2/03/2007
567,,JARDÍN INFANTIL BARRANCAS,JSDIS,USAQUÉN,AV KR 7 155 80,LOS CEDROS,6705524 - 6728319,2/03/2007568,,JARDÍN INFANTIL J.S. SERVITA,JS,USAQUÉN,CL 165 7 52,"SAN CRISTÓBAL
568,,JARDÍN INFANTIL J.S. SERVITA,JS,USAQUÉN,CL 165 7 52,"SAN CRISTÓBALNORTE",6698211,2/03/2007571,,JARDÍN SOCIAL EL NOGAL,JS,USAQUÉN,KR 11 183 A 90,VERBENAL,6724183,2/03/2007
571,,JARDÍN SOCIAL EL NOGAL,JS,USAQUÉN,KR 11 183 A 90,VERBENAL,6724183,2/03/2007572,,JARDÍN INFANTIL KENNEDY SALACUNA,JSDIS,KENNEDY,CL 40 C SUR 79 10 PISO 2,"KENNEDY
572,,JARDÍN INFANTIL KENNEDY SALACUNA,JSDIS,KENNEDY,CL 40 C SUR 79 10 PISO 2,"KENNEDYCENTRAL",4511461,2/03/2007575,,JARDÍN INFANTIL GRAN COLOMBIANO,JS,KENNEDY,KR 79 F 41 56 SUR,"KENNEDY
575,,JARDÍN INFANTIL GRAN COLOMBIANO,JS,KENNEDY,KR 79 F 41 56 SUR,"KENNEDYCENTRAL",2647562,2/03/2007576,,JARDÍN INFANTIL OBRA SUIZA,JSDIS,USAQUÉN,CL 182 6 20,VERBENAL,6782079,2/03/2007
576,,JARDÍN INFANTIL OBRA SUIZA,JSDIS,USAQUÉN,CL 182 6 20,VERBENAL,6782079,2/03/2007577,,JARDÍN INFANTIL COMUNEROS,JSDIS,USME,KR 1 C 96 56 SUR,COMUNEROS,7735049,2/03/2007
577,,JARDÍN INFANTIL COMUNEROS,JSDIS,USME,KR 1 C 96 56 SUR,COMUNEROS,7735049,2/03/2007578,,JARDÍN SOCIAL ALAMEDA,JS,SANTA FE,KR 13 20 95,LAS NIEVES,2832791 - 2863299,2/03/2007
578,,JARDÍN SOCIAL ALAMEDA,JS,SANTA FE,KR 13 20 95,LAS NIEVES,2832791 - 2863299,2/03/2007579,,JARDÍN INFANTIL LUISA DE MARILLAC,JSDIS,KENNEDY,CL 38 A SUR 86 F 15,PATIO BONITO,4511613 - 2995891,2/03/2007
579,,JARDÍN INFANTIL LUISA DE MARILLAC,JSDIS,KENNEDY,CL 38 A SUR 86 F 15,PATIO BONITO,4511613 - 2995891,2/03/2007580,,JARDÍN INFANTIL VERBENAL,JSDIS,USAQUÉN,KR 18 A 187 75,VERBENAL,6780889,2/03/2007
580,,JARDÍN INFANTIL VERBENAL,JSDIS,USAQUÉN,KR 18 A 187 75,VERBENAL,6780889,2/03/2007582,,JARDÍN INFANTIL MONTEBLANCO,JSDIS,USME,CL 95 SUR 14 C 46,COMUNEROS,2006085,2/03/2007
582,,JARDÍN INFANTIL MONTEBLANCO,JSDIS,USME,CL 95 SUR 14 C 46,COMUNEROS,2006085,2/03/2007586,,JARDÍN INFANTIL BUENAVISTA,JSDIS,USAQUÉN,CL 190 4 C 63,VERBENAL,2643517,2/03/2007
586,,JARDÍN INFANTIL BUENAVISTA,JSDIS,USAQUÉN,CL 190 4 C 63,VERBENAL,2643517,2/03/2007587,,JARDÍN INFANTIL PIO XII,JSDIS,KENNEDY,KR 79 D 6 15,CASTILLA,2928965 - 4110619,2/03/2007
587,,JARDÍN INFANTIL PIO XII,JSDIS,KENNEDY,KR 79 D 6 15,CASTILLA,2928965 - 4110619,2/03/2007588,,JARDÍN INFANTIL JUAN XXIII,JSDIS,CHAPINERO,CL 65 B 01 19,PARDO RUBIO,3103689 - 4110619,2/03/2007
588,,JARDÍN INFANTIL JUAN XXIII,JSDIS,CHAPINERO,CL 65 B 01 19,PARDO RUBIO,3103689 - 4110619,2/03/2007591,,JARDÍN SOCIAL LA PAZ,JS,CHAPINERO,CL 49 03 40 ESTE,PARDO RUBIO,3381662,2/03/2007
591,,JARDÍN SOCIAL LA PAZ,JS,CHAPINERO,CL 49 03 40 ESTE,PARDO RUBIO,3381662,2/03/2007592,,JARDÍN INFANTIL EL ROSARIO,JSDIS,BARRIOS UNIDOS,CL 63 B BIS 35 A 49,"SAN
592,,JARDÍN INFANTIL EL ROSARIO,JSDIS,BARRIOS UNIDOS,CL 63 B BIS 35 A 49,"SANFRANCISCO",3150258,2/03/2007593,,JARDÍN INFANTIL RAFAEL POMBO,JSDIS,FONTIBÓN,KR 97 A 19 11,FONTIBÓN,"3114736717 -
593,,JARDÍN INFANTIL RAFAEL POMBO,JSDIS,FONTIBÓN,KR 97 A 19 11,FONTIBÓN,"3114736717 -3215350848",2/03/2007594,,JARDÍN INFANTIL SAN LUIS,JSDIS,CHAPINERO,"CL 97 06 46 ESTE 
594,,JARDÍN INFANTIL SAN LUIS,JSDIS,CHAPINERO,"CL 97 06 46 ESTE KILOMETRO 5 VIALA CALERA","SAN ISIDRIO-PATIOS",6485513,2/03/2007595,,JARDÍN INFANTIL SAN CRISTOBAL SDIS,JS,SAN CRISTÓBAL,CL 17 A SUR 3 D 30 ESTE,SOSIEGO,2463513,2/03/2007
595,,JARDÍN INFANTIL SAN CRISTOBAL SDIS,JS,SAN CRISTÓBAL,CL 17 A SUR 3 D 30 ESTE,SOSIEGO,2463513,2/03/2007596,,JARDÍN INFANTIL HELVETIA,JSDIS,SUBA,CL 129 55 05,NIZA,"2,539,466",2/03/2007
596,,JARDÍN INFANTIL HELVETIA,JSDIS,SUBA,CL 129 55 05,NIZA,"2,539,466",2/03/2007597,,JARDÍN INFANTIL LA GIRALDA,JSDIS,FONTIBÓN,CL 23 104 B 15,FONTIBÓN,4183734,2/03/2007
597,,JARDÍN INFANTIL LA GIRALDA,JSDIS,FONTIBÓN,CL 23 104 B 15,FONTIBÓN,4183734,2/03/2007598,,JARDÍN INFANTIL LAS CRUCES,JSDIS,SANTA FE,CL 1 C 5 A 30,LAS CRUCES,2892199,2/03/2007
598,,JARDÍN INFANTIL LAS CRUCES,JSDIS,SANTA FE,CL 1 C 5 A 30,LAS CRUCES,2892199,2/03/2007601,,JARDÍN INFANTIL LA INMACULADA,JSDIS,BARRIOS UNIDOS,CL 73 51 27,"DOCE DE
601,,JARDÍN INFANTIL LA INMACULADA,JSDIS,BARRIOS UNIDOS,CL 73 51 27,"DOCE DEOCTUBRE",6607065,2/03/2007602,,JARDÍN INFANTIL ARGELIA,JSDIS,KENNEDY,CL 39 B SUR 72 G 62,CARVAJAL,7291910,2/03/2007
602,,JARDÍN INFANTIL ARGELIA,JSDIS,KENNEDY,CL 39 B SUR 72 G 62,CARVAJAL,7291910,2/03/2007603,,JARDÍN INFANTIL BELLAVISTA,JSDIS,ENGATIVÁ,KR 68 G 67 A 10,LAS FERIAS,6603012 - 6606288,2/03/2007
603,,JARDÍN INFANTIL BELLAVISTA,JSDIS,ENGATIVÁ,KR 68 G 67 A 10,LAS FERIAS,6603012 - 6606288,2/03/2007604,,JARDÍN INFANTIL LOS LACHES,JSDIS,SANTA FE,DG 4 B 6 A 11 ESTE,LOURDES,2803197,2/03/2007
604,,JARDÍN INFANTIL LOS LACHES,JSDIS,SANTA FE,DG 4 B 6 A 11 ESTE,LOURDES,2803197,2/03/2007605,,JARDÍN INFANTIL RIONEGRO,JSDIS,BARRIOS UNIDOS,CL 99 60 46,LOS ANDES,6227392,2/03/2007
605,,JARDÍN INFANTIL RIONEGRO,JSDIS,BARRIOS UNIDOS,CL 99 60 46,LOS ANDES,6227392,2/03/2007606,,JARDÍN INFANTIL LA MANUELITA,JSDIS,SUBA,AK 91 129 A 10,EL RINCÓN,6 813400 - 6512900,2/03/2007
606,,JARDÍN INFANTIL LA MANUELITA,JSDIS,SUBA,AK 91 129 A 10,EL RINCÓN,6 813400 - 6512900,2/03/2007627,,JARDÍN INFANTIL LA PERSEVERANCIA,JSDIS,SANTA FE,KR 1 33 00,"SAGRADO
627,,JARDÍN INFANTIL LA PERSEVERANCIA,JSDIS,SANTA FE,KR 1 33 00,"SAGRADOCORAZÓN",2884991,5/03/2007628,,CASA DE PENSAMIENTO INTERCULTURAL SHIMYAC,JSDIS,SANTA FE,CL 1 C 13 41,LAS CRUCES,"23,317,692,466,644",5/03/2007
628,,CASA DE PENSAMIENTO INTERCULTURAL SHIMYAC,JSDIS,SANTA FE,CL 1 C 13 41,LAS CRUCES,"23,317,692,466,644",5/03/2007629,,JARDÍN INFANTIL SUBA,JSDIS,SUBA,CL 146 C BIS 91 42,EL RINCÓN,6815458,5/03/2007
629,,JARDÍN INFANTIL SUBA,JSDIS,SUBA,CL 146 C BIS 91 42,EL RINCÓN,6815458,5/03/2007630,,JARDÍN INFANTIL ATANASIO GIRARDOT,JSDIS,SANTA FE,KR 1 A ESTE 1 F 06,LOURDES,2331336 - 2332958,5/03/2007
630,,JARDÍN INFANTIL ATANASIO GIRARDOT,JSDIS,SANTA FE,KR 1 A ESTE 1 F 06,LOURDES,2331336 - 2332958,5/03/2007631,,JARDÍN INFANTIL BELLO HORIZONTE,JSDIS,SAN CRISTÓBAL,CL 32 A SUR 3 A 91 ESTE,20 DE JULIO,3671950,5/03/2007
631,,JARDÍN INFANTIL BELLO HORIZONTE,JSDIS,SAN CRISTÓBAL,CL 32 A SUR 3 A 91 ESTE,20 DE JULIO,3671950,5/03/2007632,,JARDÍN INFANTIL EL QUINDIO,JSDIS,SAN CRISTÓBAL,KR 16 A ESTE 46 C 20 SUR,LA GLORIA,2654243,5/03/2007
632,,JARDÍN INFANTIL EL QUINDIO,JSDIS,SAN CRISTÓBAL,KR 16 A ESTE 46 C 20 SUR,LA GLORIA,2654243,5/03/2007633,,JARDÍN INFANTIL SANTANDER,JSDIS,ANTONIO NARIÑO,KR 29 B 26 10 SUR,RESTREPO,7272504,5/03/2007
633,,JARDÍN INFANTIL SANTANDER,JSDIS,ANTONIO NARIÑO,KR 29 B 26 10 SUR,RESTREPO,7272504,5/03/2007634,,JARDÍN INFANTIL LAURELES,JSDIS,BOSA,CL 73 SUR 81 B 10,BOSA CENTRAL,7761827,5/03/2007
634,,JARDÍN INFANTIL LAURELES,JSDIS,BOSA,CL 73 SUR 81 B 10,BOSA CENTRAL,7761827,5/03/2007635,,JARDÍN INFANTIL SAN PABLO DE CALAMO,JS,BOSA,KR 78 A 65 J BIS 05 SUR,BOSA CENTRAL,7191382,5/03/2007
635,,JARDÍN INFANTIL SAN PABLO DE CALAMO,JS,BOSA,KR 78 A 65 J BIS 05 SUR,BOSA CENTRAL,7191382,5/03/2007636,,JARDÍN INFANTIL CIUDAD DE BOGOTA,JSDIS,KENNEDY,AK 80 43 43 SUR,GRAN BRITALIA,3083169 - 4549160,5/03/2007
636,,JARDÍN INFANTIL CIUDAD DE BOGOTA,JSDIS,KENNEDY,AK 80 43 43 SUR,GRAN BRITALIA,3083169 - 4549160,5/03/2007637,,JARDÍN INFANTIL ENGATIVA,JSDIS,ENGATIVÁ,CL 66 B 122 03,ENGATIVA,2275874,5/03/2007
637,,JARDÍN INFANTIL ENGATIVA,JSDIS,ENGATIVÁ,CL 66 B 122 03,ENGATIVA,2275874,5/03/2007638,,JARDÍN INFANTIL GARCES NAVAS,JSDIS,ENGATIVÁ,CL 78 A 109 A 50,GARCÉS NAVAS,2274419-2279419,5/03/2007
638,,JARDÍN INFANTIL GARCES NAVAS,JSDIS,ENGATIVÁ,CL 78 A 109 A 50,GARCÉS NAVAS,2274419-2279419,5/03/2007641,,JARDÍN INFANTIL RESTREPO,JSDIS,ANTONIO NARIÑO,KR 24 B 15 32 SUR,RESTREPO,5609048,5/03/2007
641,,JARDÍN INFANTIL RESTREPO,JSDIS,ANTONIO NARIÑO,KR 24 B 15 32 SUR,RESTREPO,5609048,5/03/2007643,,JARDÍN INFANTIL BOCHICA,JSDIS,PUENTE ARANDA,CL 1 A BIS 35 20,CIUDAD MONTES,3511184 - 3603712,5/03/2007
643,,JARDÍN INFANTIL BOCHICA,JSDIS,PUENTE ARANDA,CL 1 A BIS 35 20,CIUDAD MONTES,3511184 - 3603712,5/03/2007644,,JARDÍN INFANTIL CALIXTO TORRES,JSDIS,PUENTE ARANDA,KR 65 4 17,SAN RAFAEL,4143469 - 2603602,5/03/2007
644,,JARDÍN INFANTIL CALIXTO TORRES,JSDIS,PUENTE ARANDA,KR 65 4 17,SAN RAFAEL,4143469 - 2603602,5/03/2007645,,JARDÍN INFANTIL SERRANIAS,JSDIS,USME,"DG 96 SUR 2 A 67 ESTE (DG 96 C
645,,JARDÍN INFANTIL SERRANIAS,JSDIS,USME,"DG 96 SUR 2 A 67 ESTE (DG 96 CSUR 7 67 )",COMUNEROS,7615198,5/03/2007646,,JARDÍN INFANTIL PUERTA AL LLANO,JSDIS,USME,CL 107 SUR 7 D 14 ESTE,ALFONSO LÓPEZ,7682679,5/03/2007
646,,JARDÍN INFANTIL PUERTA AL LLANO,JSDIS,USME,CL 107 SUR 7 D 14 ESTE,ALFONSO LÓPEZ,7682679,5/03/2007647,,JARDÍN INFANTIL SANTA MARTA,JSDIS,USME,CL 68 C SUR 9 A 50,GRAN YOMASA,7642219,5/03/2007
647,,JARDÍN INFANTIL SANTA MARTA,JSDIS,USME,CL 68 C SUR 9 A 50,GRAN YOMASA,7642219,5/03/2007648,,JARDÍN INFANTIL FISCALA,JSDIS,USME,CL 64 SUR 2 14 ESTE,DANUBIO,7900736,5/03/2007
648,,JARDÍN INFANTIL FISCALA,JSDIS,USME,CL 64 SUR 2 14 ESTE,DANUBIO,7900736,5/03/2007649,,JARDÍN INFANTIL NUEVA ESPERANZA OLIVARES,JSDIS,USME,"CL 75 C SUR 2 36
649,,JARDÍN INFANTIL NUEVA ESPERANZA OLIVARES,JSDIS,USME,"CL 75 C SUR 2 36 (ANTES KR 4 BESTE 75 B 80 SUR)",GRAN YOMASA,7684733 - 7686117,5/03/2007650,,JARDÍN INFANTIL TENERIFE,JSDIS,USME,CL 91 B SUR 14 90,COMUNEROS,7620931 - 7613359,5/03/2007
650,,JARDÍN INFANTIL TENERIFE,JSDIS,USME,CL 91 B SUR 14 90,COMUNEROS,7620931 - 7613359,5/03/2007651,,JARDÍN INFANTIL LORENZO ALCANTUZ,JSDIS,USME,DG 102 SUR 21 04 ESTE,COMUNEROS,7623116,5/03/2007
651,,JARDÍN INFANTIL LORENZO ALCANTUZ,JSDIS,USME,DG 102 SUR 21 04 ESTE,COMUNEROS,7623116,5/03/2007652,,JARDÍN INFANTIL NEVADO,JSDIS,USME,CL 68 C SUR 6 A 50,GRAN YOMASA,7642293 - 7644146,5/03/2007
652,,JARDÍN INFANTIL NEVADO,JSDIS,USME,CL 68 C SUR 6 A 50,GRAN YOMASA,7642293 - 7644146,5/03/2007653,,JARDÍN INFANTIL CHUNIZA,JSDIS,USME,"KR 1 G ESTE 90 12 SUR (KR 9 84 A
653,,JARDÍN INFANTIL CHUNIZA,JSDIS,USME,"KR 1 G ESTE 90 12 SUR (KR 9 84 A82 SUR )",COMUNEROS,7647635,5/03/2007654,,JARDÍN INFANTIL AMIGUITOS DEL VALLE DE CAFAM,JSDIS,USME,CL 92 BIS SUR 14 H 09,COMUNEROS,7620372,5/03/2007
654,,JARDÍN INFANTIL AMIGUITOS DEL VALLE DE CAFAM,JSDIS,USME,CL 92 BIS SUR 14 H 09,COMUNEROS,7620372,5/03/2007656,,JARDÍN INFANTIL GRAN YOMASA,JSDIS,USME,KR 5 83 14 SUR,GRAN YOMASA,7733171 - 7642278,5/03/2007
656,,JARDÍN INFANTIL GRAN YOMASA,JSDIS,USME,KR 5 83 14 SUR,GRAN YOMASA,7733171 - 7642278,5/03/2007657,,JARDÍN INFANTIL ALASKA,JSDIS,USME,DG 100 B SUR 5 A 05 ESTE,COMUNEROS,7612223 - 4550724,5/03/2007
657,,JARDÍN INFANTIL ALASKA,JSDIS,USME,DG 100 B SUR 5 A 05 ESTE,COMUNEROS,7612223 - 4550724,5/03/2007658,,JARDÍN INFANTIL MARICHUELA,JSDIS,USME,CL 77 A SUR 14 C 32,GRAN YOMASA,7621635 - 7624850,5/03/2007
658,,JARDÍN INFANTIL MARICHUELA,JSDIS,USME,CL 77 A SUR 14 C 32,GRAN YOMASA,7621635 - 7624850,5/03/2007660,,JARDÍN INFANTIL PEBLES Y BAM BAM,JSDIS,USME,CL 76 B SUR 8 C 12,GRAN YOMASA,2005102 - 7670935,5/03/2007
660,,JARDÍN INFANTIL PEBLES Y BAM BAM,JSDIS,USME,CL 76 B SUR 8 C 12,GRAN YOMASA,2005102 - 7670935,5/03/2007661,,JARDÍN INFANTIL SANTA SOFIA,JSDIS,BARRIOS UNIDOS,KR 28 B 75 11,"LOS
661,,JARDÍN INFANTIL SANTA SOFIA,JSDIS,BARRIOS UNIDOS,KR 28 B 75 11,"LOSALCÁZARES","25,035,673,115,074",5/03/2007664,,JARDÍN INFANTIL SAN VICENTE FERRER,JSDIS,TUNJUELITO,CL 53 SUR 13 C 56 PISO 3,VENECIA,7284291 - 7241442,5/03/2007
664,,JARDÍN INFANTIL SAN VICENTE FERRER,JSDIS,TUNJUELITO,CL 53 SUR 13 C 56 PISO 3,VENECIA,7284291 - 7241442,5/03/2007665,,JARDÍN INFANTIL NUEVO CHILE,JSDIS,BOSA,CL 56 SUR 75 A 12,APOGEO,7795130,5/03/2007
665,,JARDÍN INFANTIL NUEVO CHILE,JSDIS,BOSA,CL 56 SUR 75 A 12,APOGEO,7795130,5/03/2007666,,JARDÍN INFANTIL LA ABEJA MAYA,JSDIS,BOSA,CL 57 BIS SUR 75 B 26,APOGEO,7775675,5/03/2007
666,,JARDÍN INFANTIL LA ABEJA MAYA,JSDIS,BOSA,CL 57 BIS SUR 75 B 26,APOGEO,7775675,5/03/2007667,,JARDÍN INFANTIL HUMBERTO VALENCIA,JSDIS,BOSA,KR 82 71 A 35 SUR,BOSA CENTRAL,7797571,5/03/2007
667,,JARDÍN INFANTIL HUMBERTO VALENCIA,JSDIS,BOSA,KR 82 71 A 35 SUR,BOSA CENTRAL,7797571,5/03/2007668,,JARDÍN INFANTIL OLARTE,JSDIS,BOSA,KR 71 D 54 15 SUR,APOGEO,7827258,5/03/2007
668,,JARDÍN INFANTIL OLARTE,JSDIS,BOSA,KR 71 D 54 15 SUR,APOGEO,7827258,5/03/2007669,,JARDÍN INFANTIL HIJOS DE PALESTINA,JSDIS,BOSA,KR 81 D 68 33 SUR,BOSA CENTRAL,7781908 - 7190705,5/03/2007
669,,JARDÍN INFANTIL HIJOS DE PALESTINA,JSDIS,BOSA,KR 81 D 68 33 SUR,BOSA CENTRAL,7781908 - 7190705,5/03/2007670,,JARDÍN INFANTIL LOS BULLICIOSOS,JSDIS,BOSA,KR 87 I 65 19 SUR,BOSA OCCIDENTAL,7233534,5/03/2007
670,,JARDÍN INFANTIL LOS BULLICIOSOS,JSDIS,BOSA,KR 87 I 65 19 SUR,BOSA OCCIDENTAL,7233534,5/03/2007672,,JARDÍN INFANTIL ANTONIA SANTOS,JSDIS,BOSA,CL 67 SUR 81 B 10,BOSA CENTRAL,7760975,5/03/2007
